+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|avalon_st_adapter                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|rsp_mux_001|arb|adder                                                                   ; 24    ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|rsp_mux_001|arb                                                                         ; 10    ; 0              ; 4            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|rsp_mux_001                                                                             ; 705   ; 0              ; 0            ; 0              ; 123    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|rsp_mux|arb|adder                                                                       ; 24    ; 12             ; 0            ; 12             ; 12     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|rsp_mux|arb                                                                             ; 10    ; 0              ; 4            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|rsp_mux                                                                                 ; 705   ; 0              ; 0            ; 0              ; 123    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|rsp_demux_005                                                                           ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|rsp_demux_004                                                                           ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|rsp_demux_003                                                                           ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|rsp_demux_002                                                                           ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|rsp_demux_001                                                                           ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|rsp_demux                                                                               ; 121   ; 4              ; 2            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_mux_005|arb|adder                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_mux_005|arb                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_mux_005                                                                             ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_mux_004|arb|adder                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_mux_004|arb                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_mux_004                                                                             ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_mux_003|arb|adder                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_mux_003|arb                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_mux_003                                                                             ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_mux_002|arb|adder                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_mux_002|arb                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_mux_002                                                                             ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_mux_001|arb|adder                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_mux_001|arb                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_mux_001                                                                             ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_mux|arb|adder                                                                       ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_mux|arb                                                                             ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_mux                                                                                 ; 237   ; 0              ; 0            ; 0              ; 119    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_demux_001                                                                           ; 130   ; 36             ; 2            ; 36             ; 703    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|cmd_demux                                                                               ; 130   ; 36             ; 2            ; 36             ; 703    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|jtag_master_master_limiter                                                              ; 238   ; 0              ; 0            ; 0              ; 241    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|bfm_master_m0_limiter                                                                   ; 238   ; 0              ; 0            ; 0              ; 241    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|router_007|the_default_decode                                                           ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|router_007                                                                              ; 114   ; 0              ; 2            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|router_006|the_default_decode                                                           ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|router_006                                                                              ; 114   ; 0              ; 2            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|router_005|the_default_decode                                                           ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|router_005                                                                              ; 114   ; 0              ; 2            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|router_004|the_default_decode                                                           ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|router_004                                                                              ; 114   ; 0              ; 2            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|router_003|the_default_decode                                                           ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|router_003                                                                              ; 114   ; 0              ; 2            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|router_002|the_default_decode                                                           ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|router_002                                                                              ; 114   ; 0              ; 2            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|router_001|the_default_decode                                                           ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|router_001                                                                              ; 114   ; 0              ; 5            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|router|the_default_decode                                                               ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|router                                                                                  ; 114   ; 0              ; 5            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|gain_controller_s1_agent_rsp_fifo                                                       ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|gain_controller_s1_agent|uncompressor                                                   ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|gain_controller_s1_agent                                                                ; 307   ; 39             ; 43           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|nco_phase_ctrl_2_s1_agent_rsp_fifo                                                      ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|nco_phase_ctrl_2_s1_agent|uncompressor                                                  ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|nco_phase_ctrl_2_s1_agent                                                               ; 307   ; 39             ; 43           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|nco_phase_ctrl_1_s1_agent_rsp_fifo                                                      ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|nco_phase_ctrl_1_s1_agent|uncompressor                                                  ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|nco_phase_ctrl_1_s1_agent                                                               ; 307   ; 39             ; 43           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|onchip_ram_s1_agent_rsp_fifo                                                            ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|onchip_ram_s1_agent|uncompressor                                                        ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|onchip_ram_s1_agent                                                                     ; 307   ; 39             ; 43           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|nco_freq_control_2_s1_agent_rsp_fifo                                                    ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|nco_freq_control_2_s1_agent|uncompressor                                                ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|nco_freq_control_2_s1_agent                                                             ; 307   ; 39             ; 43           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|nco_freq_control_1_s1_agent_rsp_fifo                                                    ; 154   ; 39             ; 0            ; 39             ; 113    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|nco_freq_control_1_s1_agent|uncompressor                                                ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|nco_freq_control_1_s1_agent                                                             ; 307   ; 39             ; 43           ; 39             ; 336    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|jtag_master_master_agent                                                                ; 195   ; 37             ; 86           ; 37             ; 146    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|bfm_master_m0_agent                                                                     ; 195   ; 37             ; 86           ; 37             ; 146    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|gain_controller_s1_translator                                                           ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|nco_phase_ctrl_2_s1_translator                                                          ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|nco_phase_ctrl_1_s1_translator                                                          ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|onchip_ram_s1_translator                                                                ; 115   ; 7              ; 22           ; 7              ; 83     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|nco_freq_control_2_s1_translator                                                        ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|nco_freq_control_1_s1_translator                                                        ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|jtag_master_master_translator                                                           ; 116   ; 13             ; 2            ; 13             ; 109    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0|bfm_master_m0_translator                                                                ; 116   ; 13             ; 2            ; 13             ; 109    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|mm_interconnect_0                                                                                         ; 335   ; 0              ; 1            ; 0              ; 297    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|onchip_ram|the_altsyncram|auto_generated                                                                  ; 49    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|onchip_ram                                                                                                ; 52    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|nco_phase_ctrl_2                                                                                          ; 38    ; 12             ; 12           ; 12             ; 52     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|nco_phase_ctrl_1                                                                                          ; 38    ; 12             ; 12           ; 12             ; 52     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|nco_freq_control_2                                                                                        ; 38    ; 12             ; 12           ; 12             ; 52     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|nco_freq_control_1                                                                                        ; 38    ; 12             ; 12           ; 12             ; 52     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|jtag_master|rst_controller|alt_rst_req_sync_uq1                                                           ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|jtag_master|rst_controller|alt_rst_sync_uq1                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|jtag_master|rst_controller                                                                                ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|jtag_master|p2b_adapter                                                                                   ; 14    ; 8              ; 2            ; 8              ; 20     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2115_DualLockins_system_inst|dual_lia_inst|qsys|jtag_master|b2p_adapter                                                                                   ; 22    ; 0              ; 2            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
